strain,stress_strRt_0.0001,stress_strRt_0.001,stress_strRt_0.01,stress_strRt_0.1,stress_strRt_1
0.46,-6.529292512428613,-3.214899411471774,-1.0118371895455414,0.20302710778899102,2.1410819467100586
0.47,-7.535835006681209,-3.779004558274991,-1.2619421181299533,0.1326141431759349,2.1580221269251223
0.48,-8.67061395581092,-4.415222319976092,-1.5439523360774385,0.054591130004124966,2.174806327555137
0.49,-9.94977296818372,-5.132637272830038,-1.861917808921007,-0.03204951827595304,2.1914375927116523
0.5,-11.391487964942984,-5.941476687073173,-2.220395917609902,-0.1284444260102956,2.2079188681475186
0.51,-13.016223101345716,-6.853254523012592,-2.6245153768314466,-0.23587509634698522,2.2242530055039897
0.52,-14.847018902531108,-7.880933548773405,-3.0800482262106303,-0.3557857637272649,2.240442766374994
0.53,-16.909816670457136,-9.039107860386771,-3.593490906488111,-0.48980351287460455,2.2564908261896806
0.54,-19.233823729492933,-10.34420837245584,-4.172155560434797,-0.6397609511084421,2.272399777916224
0.55,-21.851924653185304,-11.814734171327212,-4.8242728420409176,-0.8077217566349941,2.2881721355912994
0.56,-24.80114426212778,-13.47151298707421,-5.559107679435812,-0.9960094658126714,2.303810337680602
0.57,-28.12316891177067,-15.337994450793367,-6.387089619323022,-1.207239907825782,2.3193167502764647
0.58,-31.864933409688874,-17.44058026550157,-7.319959586012576,-1.4443577463706432,2.3346936701390364
0.59,-36.07928182582581,-19.80899593879889,-8.370935119279647,-1.7106776455865593,2.349943327587719
0.6,-40.825711499574616,-22.476709310755442,-9.554896415523949,-2.00993064236542,2.365067889249644
0.61,-46.171210718884154,-25.481401769427876,-10.888595789701595,-2.346316380264243,2.3800694606719652
0.62,-52.1912018653887,-28.865498788297483,-12.39089350537117,-2.7245619425574144,2.3949500888046265
0.63,-58.970603304418376,-32.67676725519158,-14.083023291574403,-3.1499881146607707,2.409711764360128
0.64,-66.60502497056368,-36.968988002667395,-15.988891283383557,-3.628584010545829,2.424356424056591
0.65,-75.2021144817797,-41.802713008648006,-18.135412593674257,-4.167091115311353,2.4388859527502293
0.66,-84.88307273432217,-47.24611792820828,-20.552890253646346,-4.7730979284476485,2.453302185463042
0.67,-95.78436031695229,-53.37596195960825,-23.27544185627669,-5.455146541382424,2.4676069093113435
0.68,-108.0596187694207,-60.27866855885482,-26.341479908642643,-6.222852650735111,2.481801865340435
0.69,-121.88183373506783,-68.0515422185221,-29.794252655360044,-7.0870406976938485,2.4958887502704905
0.7,-137.44577046305233,-76.80413844223362,-33.68245298688292,-8.059896036727691,2.5098692181584683
0.71,-154.97071595017587,-86.65980620307262,-38.06090400509836,-9.155136276452083,2.5237448819805914
0.72,-174.7035663295158,-97.75742460261682,-42.991330898020294,-10.388204205253276,2.5375173151397217
0.73,-196.9223029738714,-110.25335818147195,-48.54322999063325,-11.776485018044584,2.551188052901686
0.74,-221.93990625483087,-124.32365841061318,-54.79484720717538,-13.339550902552547,2.5647585937644224
0.75,-250.1087620600995,-140.1665423588576,-61.83427972063757,-15.09943642862752,2.5782304007635553
0.76,-281.8256231093858,-158.00518343420995,-69.76071629968999,-17.08094861766513,2.5916049027178434
0.77,-317.537194920257,-178.09085349056204,-78.68583381604044,-19.312016057414162,2.6048834954177185
0.78,-357.7464250699654,-200.7064605381738,-88.73536957388384,-21.824081977107983,2.6180675427599636
0.79,-403.0195843010829,-226.1705318661355,-100.0508915985643,-24.65254681672602,2.631158377831402
0.8,-453.9942391673251,-254.84169865606123,-112.79179180870638,-27.83726652098476,2.644157303944289
0.81,-511.38822846813866,-287.1237452268622,-127.13753013411564,-31.423113573182267,2.657065595625964
0.82,-576.0097698531522,-323.4712939999918,-143.29016117487413,-35.46060866731894,2.669884499565153
0.83,-648.768838889516,-364.3962062250073,-161.4771789750293,-40.00663191143101,2.6826152355171855
0.84,-730.6899808004206,-410.47478858262207,-181.95471996308044,-45.12522357479748,2.6952589971702556
0.85,-822.9267352539496,-462.3559071285392,-205.0111691541755,-50.88848565238292,2.7078169529747242
0.86,-926.7778772919346,-520.7701228160065,-230.97122038654487,-57.37759693930802,2.720290246937367
0.87,-1043.7057030582505,-586.5399772180407,-260.2004477571347,-64.68395590627529,2.7326799993823396
0.88,-1175.3566177751798,-660.591573264171,-293.11045261868657,-72.91046746622523,2.744987307680545
0.89,-1323.5843158303294,-743.9676140393625,-330.1646586039657,-82.17299174838911,2.7572132469489805
0.9,-1490.4758793313997,-837.8420832210941,-371.88483626653414,-92.60197527685425,2.769358870721575
0.91,-1678.3811625758706,-943.5367738435725,-418.8584491998985,-104.34428751889168,2.7814252115929032
0.92,-1889.9458761457765,-1062.5398981010565,-471.7469250626291,-117.56528865976294,2.793413281836134
0.93,-2128.1488364254765,-1196.5270402016079,-531.2949679589753,-132.4511577162279,2.80532407399644
0.94,-2396.3439049862413,-1347.3847472709303,-598.341043285974,-149.21151376636604,2.817158561461084
0.95,-2698.307208311159,-1517.237090447631,-673.8291826654597,-168.082367200198,2.8289176990072815
0.96,-3038.290302676708,-1708.4755701291085,-758.8222751650968,-189.3294425420403,2.840602423328909
0.97,-3421.0800327106604,-1923.7927864103767,-854.5170319383719,-213.25191962700023,2.852213653543055
0.98,-3852.0659263875914,-2166.2203487690394,-962.2608349738889,-240.1866458041339,2.8637522916773595
0.99,-4337.316075330264,-2439.1715587348185,-1083.5707071710497,-270.5128784704917,2.8752192231390463
1.0,-4883.6625687516835,-2746.4894664819635,-1220.1546708258377,-304.6576247069465,2.886615317166479
1.01,-5498.797683880394,-3092.50097794348,-1373.9357952373557,-343.1016531934455,2.8979414272640565
1.02,-6191.382187154161,-3482.077774232575,-1547.079272006417,-386.3862630465,2.9091983916212056
1.03,-6971.16727097742,-3920.7049010687247,-1742.0228992250445,-435.1209048786238,2.9203870335161786
1.04,-7849.13184281595,-4414.5579938934225,-1961.5114037502428,-489.99176137806813,2.931508161705353
1.05,-8837.637099550664,-4970.590225944196,-2208.6350847925323,-551.7714082164879,2.9425625707986667
1.06,-9950.60056337552,-5596.630203447176,-2486.8733228904925,-621.3296913023689,2.9535510416218127
1.07,-11203.692029527858,-6301.492186215405,-2800.1435668433965,-699.6459735232594,2.9644743415657584
1.08,-12614.554184640194,-7095.100185471737,-3152.8564882992,-787.82292340115,2.9753332249241566
1.09,-14203.05100184602,-7988.627686095835,-3549.9780805310234,-887.102039794313,2.986128433219169
1.1,-15991.54740984678,-8994.65496047435,-3997.0995757039177,-998.8811312210843,2.9968606955161805
1.11,-18005.224173459457,-10127.346188808944,-4500.516165011782,-1124.733995900584,3.0075307287279074
1.12,-20272.43241891454,-11402.648879596394,-5067.31563000187,-1266.4325795897723,3.01813923790832
1.13,-22825.092795341097,-12838.518397963935,-5705.478132946064,-1425.9719231816682,3.0286869165368198
1.14,-25699.144892317265,-14455.17076304142,-6423.988571228511,-1605.5982513071635,3.039174446793082
1.15,-28935.053240930516,-16275.367273557731,-7232.963077610697,-1807.8405974057362,3.049602499822925
1.16,-32578.377022444016,-18324.73496896558,-8143.791447398032,-2035.5464105211142,3.0599717359956
1.17,-36680.41150561655,-20632.127437933977,-9169.297497769843,-2291.921645137396,3.0702828051528437
1.18,-41298.91024360838,-23230.031054107807,-10323.919617005846,-2580.5758984889244,3.080536346850005
1.19,-46498.898198434654,-26155.022358612805,-11623.914045599482,-2905.5732308415472,3.0907329905896024
1.2,-52353.58724111698,-29448.283028890884,-13087.583751295831,-3271.489384254711,3.100873356047566
1.21,-58945.40691705411,-33156.179684221104,-14735.53612043428,-3683.4762054194625,3.1109580532924994
1.22,-66367.16498897312,-37330.91669112972,-16590.973093686305,-4147.334179594984,3.1209876829981966
1.23,-74723.35409699044,-42031.27115967452,-18680.01783107074,-4669.594096864258,3.130962836649695
1.24,-84131.62293252662,-47323.420478771885,-21032.082505432485,-5257.609000505387,3.140884096743119
1.25,-94724.4326390406,-53281.87404160979,-23680.28240262604,-5919.657712038935,3.150752036979531
1.26,-106650.9217603993,-59990.5222791057,-26661.902158607918,-6665.061390502316,3.1605672224530377
1.27,-120079.00599388538,-67543.8177709735,-30018.92069768861,-7504.314767013915,3.170330209833357
1.28,-135197.74231070632,-76048.10506350975,-33798.6022626598,-8449.233902305894,3.1800415475430546
1.29,-152219.9907289573,-85623.11791688534,-38054.161858035135,-9513.122547535255,3.189701775929661
1.3,-171385.41121469912,-96403.66506200196,-42845.514475319695,-10710.959450601978,3.1993114274328276
1.31,-192963.83790515756,-108541.52820104147,-48240.11864880982,-12059.60924509964,3.208871026746741
1.32,-217259.0781604382,-122207.5989740557,-54313.926218521796,-13578.059891048188,3.218381090977941
1.33,-244613.1899314096,-137594.28497840065,-61152.451672162715,-15287.690010387147,3.2278421297987165
1.34,-275411.2976657227,-154918.21871587247,-68851.97612163526,-17212.569881102263,3.237254645596242
1.35,-310087.0145561159,-174423.30760737899,-77520.90286511398,-19379.80032774497,3.246619133617598
1.36,-349128.54747198866,-196384.16801694987,-87281.28361993877,-21819.89427965607,3.25593608211083
1.37,-393085.57052685804,-221109.991633431,-98270.53691447887,-24567.20636893204,3.2652059724621743
1.38,-442576.9640561078,-248948.89864546817,-110643.38283257026,-27660.416616534607,3.274429279329596
1.39,-498299.5279637318,-280292.83899905055,-124574.02135020147,-31143.07501646244,3.2836064707727552
1.4,-561037.7921151079,-315583.1107434458,-140258.58493370705,-35064.21468529969,3.2927380083795317
1.41,-631675.0618983955,-355316.573159486,-157917.8999301169,-39479.04220980346,3.301824347389223
1.42,-711205.8544673517,-400052.6421461523,-177800.59562786046,-44449.71491208002,3.3108659368125264
1.43,-800749.9007580521,-450421.1663549796,-200186.60476094668,-50046.21597562991,3.319863219548418
1.44,-901567.9104168323,-507131.2949620245,-225391.1047409497,-56347.33975334441,3.328816632498026
1.45,-1015079.3215972388,-570981.4619286493,-253768.95510624626,-63441.80112981505,3.3377266066756053
1.46,-1142882.285529107,-642870.6273216293,-285719.6936642854,-71429.48455690106,3.3465935673166927
1.47,-1286776.1672266934,-723810.9339614763,-321693.1616686215,-80422.85034798768,3.355417933983569
1.48,-1448786.8791281325,-814941.9575946337,-362195.8372287784,-90548.51803045231,3.3642001206680647
1.49,-1631195.4043438567,-917546.7512207123,-407797.9661223545,-101949.0490486907,3.372940535891848
1.5,-1836569.9110987405,-1033069.9094661967,-459141.5904055585,-114784.95391675107,3.381639582804236
1.51,-2067801.910514105,-1163137.907336823,-516949.5878587112,-129236.9520797095,3.390297659277623
1.52,-2328146.9668024615,-1309581.9997021211,-582035.8495349305,-145508.51630084126,3.398915158000609
1.53,-2621270.533042542,-1474464.0039188713,-655316.7387038901,-163828.73739756033,3.407492466568886
1.54,-2951299.557866121,-1660105.3285924383,-737823.9925235235,-184455.5496593458,3.416029967573955
1.55,-3322880.589637962,-1869119.6571779952,-830719.2480850122,-207679.36235898847,3.4245280386897514
1.56,-3741245.196190034,-2104449.746581017,-935310.397346339,-233827.1484859795,3.43298705275723
1.57,-4212283.621168195,-2369408.8588522924,-1053070.0012189585,-263267.04826817807,3.441407377866973
1.58,-4742627.714014421,-2667727.4093029243,-1185656.022063355,-296413.5522957006,3.4497893774398998
1.59,-5339744.30117352,-3003605.4878081116,-1334935.1664907215,-333733.3372213406,3.458133410306101
1.6,-6012040.313117171,-3381771.9927581656,-1503009.1671189677,-375751.8361995711,3.46643983078189
1.61,-6768981.14729061,-3807551.2102160244,-1692244.3733093934,-423060.63657071214,3.4747089887450935
1.62,-7621223.933439181,-4286937.775663437,-1905305.067498325,-476325.8089438408,3.482941229708655
1.63,-8580767.577585239,-4826681.073737972,-2145190.9761913414,-536297.2849453471,3.4911368948925934
1.64,-9661121.6971561,-5434380.264242485,-2415279.5037452625,-603819.4156644313,3.499296321294358
1.65,-10877496.825736353,-6118591.272318304,-2719373.283556227,-679842.8594501234,3.507419841757634
1.66,-12247018.565377554,-6888947.249119418,-3061753.7161371126,-765437.9664306382,3.515507785039645
1.67,-13788968.701560741,-7756294.198978907,-3447241.247858171,-861809.8481985338,3.5235604758769834
1.68,-15525056.67551974,-8732843.68259079,-3881263.2390278485,-970315.3448309173,3.5315782350500284
1.69,-17479725.236042056,-9832344.746148031,-4369930.376843011,-1092482.1281270008,3.5395613794459684
1.7,-19680494.574083235,-11070277.497063117,-4920122.709042538,-1230030.2100214986,3.5475102221204935
1.71,-22158349.785337903,-12464071.051664274,-5539586.509550075,-1384896.1589953182,3.555425072358169
1.72,-24948177.115935694,-14033348.923399406,-6237043.339898023,-1559260.3654315548,3.5633062357315493
1.73,-28089255.13325694,-15800205.306419944,-7022312.841931453,-1755577.739791472,3.5711540141590437
1.74,-31625807.73716455,-17789516.14439877,-7906450.990616085,-1976612.2758164946,3.578968705961594
1.75,-35607626.79761548,-20029289.364186667,-8901905.753441148,-2225475.9653789257,3.5867506059181715
1.76,-40090773.18489736,-22551059.20532042,-10022692.34797854,-2505672.612871735,3.594500005320141
1.77,-45138366.062441565,-25390330.19723016,-11284590.565086097,-2821147.1660093763,3.6022171920245163
1.78,-50821471.55483475,-28587077.03499589,-12705366.93591047,-3176341.2575785094,3.6099024505061363
1.79,-57220103.3027725,-32186307.391508855,-14305024.87062555,-3576255.7401226005,3.617556061908795
1.8,-64424348.99197736,-36238695.58998799,-16106086.290661963,-4026521.0939993025,3.625178304095344
1.81,-72535638.71672237,-40801296.05846187,-18133908.71958796,-4533476.700100674,3.6327694516968045
1.82,-81668173.03551683,-45938346.611091964,-20417042.297030855,-5104260.093333538,3.640329776160505
1.83,-91950530.82484828,-51722172.86590251,-22987631.74211253,-5746907.453478361,3.647859545797277
1.84,-103527479.56829746,-58234206.53240767,-25881868.925728146,-6470466.748258929,3.65535902582773
1.85,-116562013.56846637,-65566131.90582105,-29140502.42352821,-7285125.121587862,3.6628284784276266
1.86,-131237648.77813154,-73821176.70957947,-32809411.22370684,-8202352.320513689,3.6702681627723863
1.87,-147761006.56004035,-83115565.46022831,-36940250.666950874,-9235062.180208111,3.6776783350807367
1.88,-166364722.75264618,-93580155.81689754,-41591179.71287364,-10397794.440574458,3.685059248657526
